Name,Date,Time,Fnumber,ExposureTime,ISO
d0001.jpg,20131023,111406,9,0.001,200
d0002.jpg,20131023,111406,9,0.001,200
d0003.jpg,20131023,111406,9,0.001,200
d0004.jpg,20131023,111406,9,0.001,200
d0005.jpg,20131023,111406,9,0.001,200
d0006.jpg,20131023,111406,9,0.001,200
d0007.jpg,20131023,111406,9,0.001,200
d0008.jpg,20131023,111406,9,0.001,200
d0009.jpg,20131023,111406,9,0.001,200
d0010.jpg,20131023,111406,9,0.001,200
d0011.jpg,20131023,111406,9,0.001,200
d0012.jpg,20131023,112406,9,0.001,200
d0013.jpg,20131023,112406,9,0.001,200
d0014.jpg,20131023,112406,9,0.001,200
d0015.jpg,20131023,112406,9,0.001,200
d0016.jpg,20131023,112406,9,0.001,200
d0017.jpg,20131023,112406,9,0.001,200
d0018.jpg,20131023,112406,9,0.001,200
d0019.jpg,20131023,112406,9,0.001,200
d0020.jpg,20131119,103411,9,0.0031,100
d0021.jpg,20131119,103411,9,0.0031,100
d0022.jpg,20131119,103411,9,0.0031,100
d0023.jpg,20131119,103411,9,0.0031,100
d0024.jpg,20131119,103411,9,0.0031,100
d0025.jpg,20131119,103411,9,0.0031,100
d0026.jpg,20131119,103411,9,0.0031,100
d0027.jpg,20131119,103411,9,0.0031,100
d0028.jpg,20131119,103411,9,0.0031,100
d0029.jpg,20131119,103411,9,0.0031,100
d0030.jpg,20131119,103411,9,0.0031,100
d0031.jpg,20131119,103411,9,0.0031,100
d0032.jpg,20131119,103411,9,0.0031,100
d0033.jpg,20131119,103411,9,0.0031,100
d0034.jpg,20131119,103411,9,0.0031,100
d0035.jpg,20131119,111411,8,0.0031,100
d0036.jpg,20131119,111411,8,0.0031,100
d0037.jpg,20131119,111411,8,0.0031,100
d0038.jpg,20131119,111411,8,0.0031,100
d0039.jpg,20131119,111411,8,0.0031,100
d0040.jpg,20131119,111411,8,0.0031,100
d0041.jpg,20131119,111411,8,0.0031,100
d0042.jpg,20131119,111411,8,0.0031,100
d0043.jpg,20131119,111411,8,0.0031,100
d0044.jpg,20131119,111411,8,0.0031,100
d0045.jpg,20131119,111411,8,0.0031,100
d0046.jpg,20131119,111911,8,0.0031,100
d0047.jpg,20131119,111911,8,0.0031,100
d0048.jpg,20131119,111911,8,0.0031,100
d0049.jpg,20131119,111911,8,0.0031,100
d0050.jpg,20131119,111911,8,0.0031,100
d0051.jpg,20131119,111911,8,0.0031,100
d0052.jpg,20131119,111911,8,0.0031,100
d0053.jpg,20131119,111911,8,0.0031,100
d0054.jpg,20131119,111911,8,0.0031,100
d0055.jpg,20131119,111911,8,0.0031,100
d0056.jpg,20131119,111911,8,0.0031,100
d0057.jpg,20131119,111911,8,0.0031,100
d0058.jpg,20131119,111911,8,0.0031,100
d0059.jpg,20131119,111911,8,0.0031,100
d0060.jpg,20131119,111911,8,0.0031,100
